project;file;count
CalculationEngine;./calculation-engine/engine-tests/engine-it-performance/src/test/java/com/dataart/spreadsheetanalytics/nativepoi/CalcEngine_vs_POI_One_Formula_Test.java;2
CalculationEngine;./calculation-engine/engine-tests/engine-it-performance/src/test/java/com/dataart/spreadsheetanalytics/query/QUERY_Test.java;1
blog;./jmh/src/main/java/at/willhaben/blog/jmh/Main.java;5
javacode-demo;./src/main/java/org/n3r/sandbox/seckill/ArrayListAndHashSet.java;4
javacode-demo;./src/main/java/org/n3r/sandbox/seckill/FlowPackageSecKill.java;2
javacode-demo;./src/main/java/org/n3r/sandbox/seckill/MethodSearchWaysCompare.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/AddAllBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/AggregateCallbackBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/CompressedStringVsStringLoadBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/CopyBenchmark.java;3
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/CountBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/CreatingBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/DemoBenchmark.java;18
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/DirectAccessArrayVsBitSetVsRoaringBitmapBenchmark.java;3
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/DynamicBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/ForkUpdateBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/HashCodeBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/LongBufferVsPutLongBenchmark.java;3
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/MappedVsBufferBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/MultiGroupCountBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/SelectByStringBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/SelectByStringCompressedByteBenchmark.java;1
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/SingleGroupCountBenchmark.java;2
fast-select;./src/test/java/com/github/terma/fastselect/benchmark/StringGetBytesBenchmark.java;4
timeseries-compression;./test/uk/co/omegaprime/JMHCompressorTest.java;11
cepsim;./cepsim-benchmark/src/main/java/ca/uwo/eng/sel/cepsim/bench/CepSimBenchmark.java;1
cepsim;./cepsim-benchmark/src/main/java/ca/uwo/eng/sel/cepsim/bench/ParametersBenchmark.java;1
jpoint2016;./src/jmh/java/eu/plumbr/clean/FinalizerBenchmark.java;3
codec;./benchy/src/main/java/com/addthis/basis/chars/CharSeqAbstractExample.java;1
codec;./benchy/src/main/java/com/addthis/basis/util/BitReversalExample.java;8
codec;./benchy/src/main/java/com/addthis/codec/reflection/ReflectOps.java;2
misc;./concat/src/main/java/rnd/ConcatBenchmark.java;4
thymeleaf-benchmarks;./thymeleaf-benchmark01/src/main/java/org/thymeleaf/benchmarks/benchmark01/GTVGHome.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark01/src/main/java/org/thymeleaf/benchmarks/benchmark01/GTVGOrderDetails.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark01/src/main/java/org/thymeleaf/benchmarks/benchmark01/GTVGOrderList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark01/src/main/java/org/thymeleaf/benchmarks/benchmark01/GTVGProductComments.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark01/src/main/java/org/thymeleaf/benchmarks/benchmark01/GTVGProductList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark02/src/main/java/org/thymeleaf/benchmarks/benchmark02/GTVGHome.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark02/src/main/java/org/thymeleaf/benchmarks/benchmark02/GTVGOrderDetails.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark02/src/main/java/org/thymeleaf/benchmarks/benchmark02/GTVGOrderList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark02/src/main/java/org/thymeleaf/benchmarks/benchmark02/GTVGProductComments.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark02/src/main/java/org/thymeleaf/benchmarks/benchmark02/GTVGProductList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark03/src/main/java/org/thymeleaf/benchmarks/benchmark03/GTVGHome.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark03/src/main/java/org/thymeleaf/benchmarks/benchmark03/GTVGOrderDetails.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark03/src/main/java/org/thymeleaf/benchmarks/benchmark03/GTVGOrderList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark03/src/main/java/org/thymeleaf/benchmarks/benchmark03/GTVGProductComments.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark03/src/main/java/org/thymeleaf/benchmarks/benchmark03/GTVGProductList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark04/src/main/java/org/thymeleaf/benchmarks/benchmark04/GTVGHome.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark04/src/main/java/org/thymeleaf/benchmarks/benchmark04/GTVGOrderDetails.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark04/src/main/java/org/thymeleaf/benchmarks/benchmark04/GTVGOrderList.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark04/src/main/java/org/thymeleaf/benchmarks/benchmark04/GTVGProductComments.java;1
thymeleaf-benchmarks;./thymeleaf-benchmark04/src/main/java/org/thymeleaf/benchmarks/benchmark04/GTVGProductList.java;1
yoink;./src/jmh/java/sample/SampleBenchmark.java;1
nutria;./benchmark/src/nutria/core/ForBenchmarkJava.java;1
benchmarks;./src/main/java/org/lmdbjava/bench/Chronicle.java;2
benchmarks;./src/main/java/org/lmdbjava/bench/LevelDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJavaAgrona.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJavaByteBuffer.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJni.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbLwjgl.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/MapDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/MvStore.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/RocksDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/Xodus.java;6
TrollCommons;./src/test/com/gmail/woodyc40/commons/AtomicVsVolatile.java;10
TrollCommons;./src/test/com/gmail/woodyc40/commons/EventTest.java;2
TrollCommons;./src/test/com/gmail/woodyc40/commons/FactoryVsCache.java;2
TrollCommons;./src/test/com/gmail/woodyc40/commons/HashBenchmark.java;3
TrollCommons;./src/test/com/gmail/woodyc40/commons/HashStructTest.java;6
TrollCommons;./src/test/com/gmail/woodyc40/commons/LockBenchmark.java;3
TrollCommons;./src/test/com/gmail/woodyc40/commons/ProxyTest.java;2
TrollCommons;./src/test/com/gmail/woodyc40/commons/ReflectVsNormal.java;2
TrollCommons;./src/test/com/gmail/woodyc40/commons/SetStructTest.java;4
TrollCommons;./src/test/com/gmail/woodyc40/commons/SynchronizationTest.java;2
TrollCommons;./src/test/com/gmail/woodyc40/commons/UnsafeProviderTest.java;2
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/BonaparteBoxedVsPrimitives.java;8
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/BonaparteDeserializers.java;3
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/BonaparteSerializers.java;7
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/StringSerializers.java;6
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/compression/LZ4.java;6
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/hash/HashCode.java;4
bonaparte-java;./bonaparte-benchmarks/src/main/java/de/jpaw/bonaparte/benchmarks/propsVsAnnos/Properties.java;4
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/logger/ChronicleBench.java;1
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/logger/DisruptorBench.java;1
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/GuavaCache.java;10
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/HazelcastMap.java;1
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/HugeCollections.java;2
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/JavaAndGuava.java;5
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/MapDBBenchmark.java;4
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/MapDBBenchmarkInMem.java;4
bonaparte-java;./bonaparte-benchmarks-ext/src/main/java/de/jpaw/bonaparte/benchmarks/map/MapDBOffHeap.java;4
faststring;./jmh-benchmarks/src/main/java/de/unifrankfurt/faststring/ExampleBenchmark.java;1
faststring;./jmh-benchmarks/src/main/java/de/unifrankfurt/faststring/XalanBenchmarks.java;7
ReactiveChannel;./src/jmh/java/hu/akarnokd/reactivechannel/ExamplePerf.java;2
regex-libraries-benchmarks;./src/main/java/net/greypanther/javaadvent/regex/RegexBenchmarks.java;2
